"Id";"Designator";"Package";"Quantity";"Designation";"Supplier and ref";
1;"U5";"DIP-48_W15.24mm_LongPads";1;"5719_Gary";;;
2;"U7,U8";"DIP-40_W15.24mm_LongPads";2;"8520_CIA";;;
3;"U39";"SOIC127P600X175-14N";1;"MAX1489ECSD+";;;
4;"R456,R458,R454";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";3;"374R";;;
5;"HY1";"PinHeader_1x22_P2.54mm_Vertical";1;"VIDEOHYBRID";;;
6;"U41,U40";"SOIC127P1030X265-20N";2;"SN74HCT245DWR";;;
7;"U2.2";"PLCC-84_THT-Socket";1;"8372_FatAgnus1MB";;;
8;"BT9";"SMTU2032LF";1;"COINCELL";;;
9;"U2.1";"PLCC-84_THT-Socket";1;"8375_FatAgnus2MB";;;
10;"U201";"SOJ-42";1;"HYB5118160BSJ";;;
11;"U20,U23,U22,U21,U19,U18,U17,U16";"DIP-20_W7.62mm_LongPads";8;"HYB514256B";;;
12;"U11,U34,U13";"SOIC127P1030X265-20N";3;"SN74LS373DW";;;
13;"U10,U12";"SOIC127P1030X265-20N";2;"SN74LS244DW";;;
14;"U1";"DIP-64_W22.86mm_LongPads";1;"68000D";;;
15;"G***,G***,G***";"RedKeg500";3;"LOGO";;;
16;"TC9";"C_Trimmer_Voltronics_JZ";1;"8-40 pF (JZ400)";;;
17;"C402,C401,C307";"CAPAE1350X1400N";3;"1000 uF";;;
18;"D912,D99";"SOD3716X115N";2;"1N4148W-7-F";;;
19;"Y460";"XTAL_HC49";1;"17.734 475 MHz 18 pF";;;
20;"Y9";"LFXTAL002995BULK";1;"LFXTAL002995Bulk";;;
21;"X1";"Oscillator_DIP-14";1;"ACO-28.37516MHz";;;
22;"V20,V19,V18,V17,V16,V15,V14,V13,V12,V11,V10,V9,V8,V7,V6,V5,V4,V3,V2,V1";"SolderWirePad_1x01_Drill0.8mm";20;"Conn_01x01_Male";;;
23;"U45";"AD723ARUZ";1;"AD723ARUZ";;;
24;"U42";"SOIC127P600X175-8N";1;"NE555DR";;;
25;"U38";"SOIC127P600X175-14N";1;"MAX1488ECSD+";;;
26;"U37";"SN74LS32NSR";1;"74LS32";;;
27;"U36";"SOIC127P600X175-14N";1;"SN74LS05DR";;;
28;"U35";"SOIC127P1032X265-20N";1;"N74F244D";;;
29;"U33.1";"SN74F04DR";1;"SN74F04DR";;;
30;"U33";"SOIC127P600X175-16N";1;"SN74F258D";;;
31;"U32";"MC74AC139DR2G";1;"MC74AC139DR2G";;;
32;"U15";"SN74LS157DR";1;"SN74LS157DR";;;
33;"U14";"SOIC127P600X175-14N";1;"TL084";;;
34;"U9";"DIP-18_W7.62mm_LongPads";1;"RTC72421";;;
35;"U6";"DIP-42_W15.24mm_Socket_LongPads";1;"ROM_SOCKET";;;
36;"U4";"DIP-48_W15.24mm_LongPads";1;"8373_DeniseECS";;;
37;"U3";"DIP-48_W15.24mm_LongPads";1;"8364_Paula";;;
38;"TP9";"TestPoint_Pad_1.0x1.0mm";1;"TestPoint";;;
39;"RP501.5,RP501.6,RP501.4,RP501.3,RP501.2,RP501.7,RP501.8,RP501.1,R914,R912,R506,R505,R501,R339,R333,R332,R323,R322,R308,R306";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";20;"10K";;;
40;"RP403.2,RP403.5,RP402.1,RP402.2,RP402.3,RP402.4,RP402.5,RE531,RE434";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";9;"47R";;;
41;"RP403.3,RP403.4,RP403.1,RP203.2,RP203.1,RP203.3,RP203.4,RP203.5,RP202.2,RP202.4,RP202.1,RP202.3,RP202.5,RP201.1,RP201.3,RP201.2,RP201.5,RP201.4,RE626,RE619,RE618,RE616,RE612,RE611,RE538,RE537,RE536,RE535,RE534,RE533,RE532,RE524,RE523,RE522,RE521,RE520,RE519,RE518,RE517,RE516,RE515,RE514,RE513,RE512,RE511,RE499,RE427,RE426,RE425,RE424,RE423,RE422,RE421,RE417,RE416,RE415,RE414,RE413,RE412,RE411,R109";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";61;"68R";;;
42;"RP401.4,RP401.6,RP401.3,RP401.2,RP401.1,RP401.7,RP401.8,RP401.5,RP111.6,RP111.5,RP111.4,RP111.9,RP111.8,RP111.3,RP111.2,RP111.7,RP111.1,RP110.8,RP110.2,RP110.3,RP110.4,RP110.5,RP110.6,RP110.7,RP110.9,RP110.1,RP109.1,RP109.7,RP109.6,RP109.5,RP109.4,RP109.3,RP109.2,RP109.8,RP109.9,RP108.2,RP108.8,RP108.3,RP108.4,RP108.5,RP108.6,RP108.7,RP108.1,RP108.9,RP107.9,RP107.1,RP107.7,RP107.8,RP107.2,RP107.4,RP107.5,RP107.3,RP107.6,RP106.7,RP106.6,RP106.5,RP106.1,RP106.4,RP106.8,RP106.3,RP106.2,RP106.9,RP105.9,RP105.7,RP105.2,RP105.3,RP105.4,RP105.6,RP105.5,RP105.1,RP102.4,RP102.7,RP102.3,RP102.6,RP102.1,RP102.5,RP102.2,RP101.8,RP101.2,RP101.1,RP101.3,RP101.4,RP101.5,RP101.6,RP101.7,R504,R503,R404,R403,R402,R209,R202,R201";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";93;"4.7K";;;
43;"RP104.2,RP104.1,RP104.4,RP104.5,RP104.7,RP104.8,RP104.9,RP104.3,RP104.6";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";9;"470R";;;
44;"RP103.3,RP103.2,RP103.4,RP103.1";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";4;"39R";;;
45;"RE625,RE624,RE623,RE622,RE621,RE620,RE617,RE615,RE614,RE613,RE105,RE104";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";12;"27R";;;
46;"RE444,RE443,RE442,RE441,RE303,RE302";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";6;"0R";;;
47;"R916,R915,R713,R334,R324,R305,R304,R303,R192,R191";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";10;"1K";;;
48;"R712";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";1;"47K";;;
49;"R711,R461";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";2;"1M";;;
50;"R507";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";1;"100R";;;
51;"R502,R307";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";2;"2.7K";;;
52;"R460";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";1;"200R";;;
53;"R457,R455,R453";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";3;"300R";;;
54;"R452,R451,R450";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";3;"75R";;;
55;"R409";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";1;"150R";;;
56;"R408,R406,R401";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";3;"4.7R 0.5W";;;
57;"R405";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";1;"0.47R 0.5W";;;
58;"R336,R326";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";2;"470K";;;
59;"R335,R325";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";2;"390R";;;
60;"R331,R321";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";2;"360R";;;
61;"R309";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";1;"1R 0.5W";;;
62;"R302,R301";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";2;"10R";;;
63;"R114,R112,R111";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";3;"68";;;
64;"R113,R107,R106,R105,R104,R103";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";6;"47";;;
65;"R102,R101";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";2;"27";;;
66;"Q711,Q501";"SOT-23-3";2;"MMBT3904-TP";;;
67;"Q503,Q502,Q301";"SOT-23-3";3;"MMBT3906-TP";;;
68;"Q331,Q321";"PMBF4391";2;"PMBF4391";;;
69;"P9";"PinHeader_2x28_P2.54mm_Vertical(Mirror)";1;"Conn_02x28_Odd_Even";;;
70;"P1";"86 pin edge connector";1;"EDGE86";;;
71;"MT7,MT6,MT5,MT4,MT2,MT1";"MountingHole_4mm_Pad_Via";6;"MountingHole_Pad";;;
72;"LF1";"Amiga Line Filter";1;"AmigaLineFilter";;;
73;"L450";"L_0805_2012Metric_Pad1.15x1.40mm_HandSolder";1;"68uH";;;
74;"JP450,JP199,JP98,JP10.2,JP10.1,JP1";"SolderJumper-2_P1.3mm_Bridged_Pad1.0x1.5mm";6;"SolderJumper_2_Bridged";;;
75;"JP99.1,JP99.2,JP8,JP7.2,JP7.1,JP4.2,JP4.1";"SolderJumper-3_P1.3mm_Bridged12_Pad1.0x1.5mm_NumberLabels";7;"SolderJumper_3_Bridged12";;;
76;"JP11";"SolderJumper-3_P1.3mm_Bridged12_Pad1.0x1.5mm_NumberLabels";1;"SolderJumper_3_Bridged1-2";;;
77;"JP9";"SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm";1;"SolderJumper_2_Open";;;
78;"JP3.1,JP3.2";"SolderJumper-2_P1.3mm_Bridged_Pad1.0x1.5mm";2;"Jumper_2_Bridged";;;
79;"JP2";"SolderJumper-3_P1.3mm_Bridged12_Pad1.0x1.5mm_NumberLabels";1;"SolderJumper_3_Bridged12_2";;;
80;"FB802,E435";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";2;"FB";;;
81;"FB704,FB703,FB702,FB602,FB601,E498,E433,E432,E431,E407,E406.1,E406.2,E405,E404,E403,E402,E110,E101";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";18;"FB200R";;;
82;"FB102";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";1;"150R@100MHz";;;
83;"FB101";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";1;"68R@100MHz";;;
84;"E794,E793,E792,E791";"C_0805_2012Metric";4;"47 pF";;;
85;"E666";"C_0805_2012Metric";1;"22 pF";;;
86;"E632,E631";"C_0805_2012Metric";2;"100 pF";;;
87;"E503,E502,E501";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";3;"47R 0.5W";;;
88;"E306,E305";"C_0805_2012Metric_Pad1.15x1.40mm_HandSolder";2;"270 pF";;;
89;"E109,E108,E107,E106,E103,E102,C403";"C_0805_2012Metric_Pad1.15x1.40mm_HandSolder";7;"47 pF";;;
90;"D501";"D_DO-35_SOD27_P7.62mm_Horizontal";1;"1N914";;;
91;"CN45,CN15";"HDRV4W69P0X250_1X4_1000X500X1040P";2;"Conn_01x04";;;
92;"CN14,CN12";"TE_2-171825-4";2;"2-171825-4";;;
93;"CN13";"PinHeader_1x08_P2.54mm_Vertical";1;"1x8HEADER";;;
94;"CN11";"PinHeader_2x17_P2.54mm_Vertical";1;"2x17";;;
95;"CN10";"PJRAN1X1U03AUX";1;"PJRAN1X1U03AUX(YELLOW)";;;
96;"CN9";"DSUB-23_Male_Horizontal_P2.77x2.84mm_EdgePinOffset4.94mm_Housed_MountingHolesOffset7.48mm";1;"DB23";;;
97;"CN8";"A500 Power";1;"SQ&RNDDIN";;;
98;"CN7";"D25S33E4PA00LF";1;"DB25S";;;
99;"CN6";"D25P13B4PA00LF";1;"DB25P";;;
100;"CN5";"DSUB-23_Female_Horizontal_P2.77x2.84mm_EdgePinOffset4.94mm_Housed_MountingHolesOffset7.48mm";1;"DB23_Female_MountingHoles";;;
101;"CN4";"PJRAN1X1U03AUX";1;"PJRAN1X1U02AUX(WHITE)";;;
102;"CN3";"PJRAN1X1U03AUX";1;"PJRAN1X1U03AUX(RED)";;;
103;"CN2,CN1";"D09P13B4PA00LF";2;"DB9-M";;;
104;"CE704,CE703,CE702,CE602,CE601,CE531,CE501,CE498,CE407,CE405,CE404,CE403,CE402,CE110,CE101,C803,C802,C801,C800,C713,C701,C308,C39,C37,C36,C35,C34,C33,C33.1,C32,C15,C12,C10,C8,C7";"C_0805_2012Metric_Pad1.15x1.40mm_HandSolder";35;"0.01 uF";;;
105;"CE626,CE625,CE624,CE623,CE622,CE621,CE620,CE619,CE618,CE617,CE616,CE615,CE614,CE613,CE612,CE611,CE538,CE537,CE536,CE535,CE534,CE533,CE532,CE525,CE524,CE523,CE522,CE521,CE519,CE518,CE517,CE516,CE515,CE514,CE513,CE512,CE511,CE499,CE434,CE433,CE432,CE431,CE403.4,CE403.3,CE403.1,CE402.4,CE402.3,CE402.2,CE402.5";"C_0805_2012Metric_Pad1.15x1.40mm_HandSolder";49;"100 pF";;;
106;"CE444,CE443,CE442,CE441,C423,C422,C421,C413,C412,C411";"C_0805_2012Metric_Pad1.15x1.40mm_HandSolder";10;"470 pF";;;
107;"CE424,CE423,CE422,CE421,CE414,CE413,CE412,CE411,CE303,CE302,C332,C322";"C_0805_2012Metric_Pad1.15x1.40mm_HandSolder";12;"6800 pF";;;
108;"CE408,CE401";"C_0805_2012Metric_Pad1.15x1.40mm_HandSolder";2;"0.22 uF";;;
109;"CE105,CE104";"C_0805_2012Metric_Pad1.15x1.40mm_HandSolder";2;"68 pF";;;
110;"C913";"EEEHB1E4R7AR";1;"4.7 uF";;;
111;"C911";"C_0805_2012Metric_Pad1.15x1.40mm_HandSolder";1;"22 pF";;;
112;"C822,C821";"CP_Elec_6.3x7.7";2;"47 uF";;;
113;"C816,C815,C814,C813,C812,C811";"CP_Elec_6.3x7.7";6;"100 uF";;;
114;"C804,C502,C501,C335,C325,C305,C302,C301,C42,C41,C40,C23,C22,C21,C20,C19,C18,C17,C16,C14,C13,C11,C9,C6,C5,C4,C3,C2,C1";"C_0805_2012Metric_Pad1.15x1.40mm_HandSolder";29;"0.33 uF";;;
115;"C712,C306,C45.1";"CP_Elec_4x5.7";3;"10 uF";;;
116;"C711,C451,C450,C331,C321,C45.3,C45.2";"C_0805_2012Metric_Pad1.15x1.40mm_HandSolder";7;"0.1 uF";;;
117;"C461";"C_0805_2012Metric_Pad1.15x1.40mm_HandSolder";1;"39 pF";;;
118;"C460";"C_0805_2012Metric_Pad1.15x1.40mm_HandSolder";1;"33 pF";;;
119;"C453";"C_0805_2012Metric_Pad1.15x1.40mm_HandSolder";1;"18 pF";;;
120;"C452";"C_0805_2012Metric_Pad1.15x1.40mm_HandSolder";1;"0.1u";;;
121;"C334,C324,C304,C303";"CP_Elec_6.3x5.3";4;"22 uF";;;
122;"C333,C323";"C_0805_2012Metric_Pad1.15x1.40mm_HandSolder";2;"3900 pF";;;
123;"C314,C313,C312,C311";"C_0805_2012Metric_Pad1.15x1.40mm_HandSolder";4;"0.047 uF";;;
124;"C299,C298";"C_0805_2012Metric_Pad1.15x1.40mm_HandSolder";2;"0.47 uF";;;
